"00000001","2025-03-21 17:34:12","test","etst","1","aaa"
"00000002","2025-03-21 17:42:55","ハリポタ","ローリング","5","こりゃおもろい"
"00000003","2025-03-21 17:55:30","テスト","田中","2","これはテストです"
"00000004","2025-03-21 18:12:10","音楽","坂本","4","リズムが心地よい"
"00000005","2025-03-21 18:20:40","映画","スピルバーグ","5","最高の映像美"
"00000006","2025-03-21 18:35:00","料理","佐藤","3","ちょっと塩が多かった"
"00000008","2025-03-21 19:02:55","ゲーム","任天堂","5","最高に面白い"
"00000009","2025-03-21 19:15:10","映画","ノーラン","5","時間の概念が変わる"
"00000010","2025-03-21 19:30:44","旅行","田舎","3","静かな場所でリフレッシュ"
"00000012","2025-03-21 19:55:30","スポーツ","錦織圭","5","すごいショットだった"
"00000013","2025-03-21 20:05:10","音楽","松田","2","少し物足りなかった"
"00000014","2025-03-21 20:15:50","映画","アベンジャーズ","4","バトルシーンが圧巻"
"00000015","2025-03-21 20:30:00","旅行","北海道","3","食べ物が美味しいが寒すぎた"
"00000016","2025-03-21 20:42:10","漫画","尾田","5","ワクワクが止まらない"
"00000017","2025-03-21 20:50:25","ゲーム","ソニー","4","グラフィックが素晴らしい"
"00000018","2025-03-21 21:00:10","映画","クエンティン","5","本当に衝撃的なラスト"
"00000019","2025-03-21 21:15:30","音楽","ヨーヨーマ","4","感動的な演奏"
"00000020","2025-03-21 21:25:50","漫画","富坚","3","ストーリー展開が遅い"
"00000021","2025-03-21 21:40:30","料理","ゴハン","5","まさに絶品"
"00000022","2025-03-21 21:55:20","スポーツ","大谷翔平","4","安定した成績"
"00000023","2025-03-21 22:05:00","映画","アカデミー","2","期待外れだった"
"00000024","2025-03-21 22:15:40","音楽","ビートルズ","5","心に響くメロディ"
"00000025","2025-03-21 22:30:30","漫画","荒木","5","最高の展開"
"00000026","2025-03-21 22:45:10","旅行","パリ","3","観光地は混んでいた"
"00000027","2025-03-21 23:00:00","映画","コクリコ坂","4","心温まるストーリー"
"00000028","2025-03-21 23:15:30","音楽","ジョン・ウィリアムズ","5","映画音楽の巨星"
"00000029","2025-03-21 23:30:10","漫画","坂本","3","キャラクターが少し弱かった"
"00000030","2025-03-21 23:45:00","料理","すき焼き","4","みんなで楽しく食べた"
"00000031","2025-03-22 00:00:30","ゲーム","マリオ","5","毎回楽しめるゲーム"
"00000032","2025-03-22 00:15:20","スポーツ","伊藤美誠","5","素晴らしい反射神経"
"00000033","2025-03-22 00:30:00","音楽","モーツァルト","5","優雅な旋律"
"00000034","2025-03-22 00:45:10","映画","アラジン","4","映像美が素晴らしい"
"00000035","2025-03-22 01:00:40","漫画","藤本","4","テンポよく読めた"
"00000036","2025-03-22 01:15:30","旅行","沖縄","4","美しい海が魅力的"
"00000037","2025-03-22 01:30:20","音楽","アラン・パーカー","3","ちょっと退屈だった"
"00000038","2025-03-22 01:45:00","ゲーム","ゼルダ","5","圧倒的に面白い"
"00000039","2025-03-22 02:00:10","映画","バットマン","4","ストーリーが深い"
"00000040","2025-03-22 02:15:30","スポーツ","羽生結弦","5","華麗な演技"
"00000041","2025-03-22 02:30:00","音楽","マイケルジャクソン","5","圧倒的なカリスマ性"
"00000042","2025-03-22 02:45:10","料理","寿司","4","新鮮で美味しい"
